"app, connection, country",impressions,ad_revenue,date
Japan,Snake,Mock Connection - adcolony.com,325.0,13.760000000000002,2020-03-10
Germany,Monte Tetris,Mock Connection - vungle.com,6713.0,25.6,2020-03-10
Japan,Luciano Tetris,Mock Connection - adcolony.com,1732.0,18.2,2020-03-10
Germany,Pong,Mock Connection - mopub.com,3933.0,31.990000000000002,2020-03-10
United States,Pong,Mock Connection - adcolony.com,4783.0,13.51,2020-03-10
Brazil,Pong,Mock Connection - chartboost.com,1046.0,24.7,2020-03-10
Brazil,Snake,Mock Connection - adcolony.com,1482.0,8.38,2020-03-10
Denmark,Randy,Mock Connection - inmobi.com,2253.0,16.53,2020-03-10
Canada,Tetris,Mock Connection - vungle.com,3444.0,48.61,2020-03-10
United States,Pong,Mock Connection - applovin.com,5919.0,50.010000000000005,2020-03-10
Germany,Pong,Mock Connection - facebook.com,2665.0,7.379999999999999,2020-03-10
Germany,Pong,Mock Connection - chartboost.com,5995.0,32.47,2020-03-10
United States,Randy,Mock Connection - inmobi.com,4720.0,18.48,2020-03-10
Japan,Pong,Mock Connection - adcolony.com,3363.0,11.06,2020-03-10
Canada,Snake,Mock Connection - vungle.com,5036.0,43.300000000000004,2020-03-10
United States,Michael Tetris,Mock Connection - facebook.com,2383.0,9.95,2020-03-10
United States,Masako Tetris,Mock Connection - mopub.com,972.0,2.27,2020-03-10
Brazil,Pong,Mock Connection - inmobi.com,6501.0,63.59,2020-03-10
Japan,Pong,Mock Connection - facebook.com,1992.0,12.56,2020-03-10
Brazil,Pong,Mock Connection - adcolony.com,2613.0,12.67,2020-03-10
Canada,Tetris,Mock Connection - mopub.com,2036.0,21.98,2020-03-10
Brazil,Snake,Mock Connection - flurry.com,4313.0,48.2,2020-03-10
Japan,Randy,Mock Connection - inmobi.com,2291.0,17.25,2020-03-10
Denmark,Snake,Mock Connection - inmobi.com,18148.0,121.58,2020-03-10
Canada,2.0,Mock Connection - adcolony.com,9007.0,73.05,2020-03-10
Germany,Randy,Mock Connection - inmobi.com,890.0,8.92,2020-03-10
Canada,Judy Tetris,Mock Connection - chartboost.com,1605.0,11.95,2020-03-10
Brazil,2.0,Mock Connection - adcolony.com,1302.0,10.559999999999999,2020-03-10
Brazil,Pong,Mock Connection - flurry.com,2799.0,30.509999999999998,2020-03-10
Germany,Tetris,Mock Connection - mopub.com,2390.0,11.86,2020-03-10
Japan,Snake,Mock Connection - chartboost.com,5281.0,21.83,2020-03-10
Denmark,Snake,Mock Connection - applovin.com,11398.0,31.910000000000004,2020-03-10
Canada,Pong,Mock Connection - mopub.com,7992.0,43.26,2020-03-10
Japan,Tetris,Mock Connection - mopub.com,8259.0,59.34,2020-03-10
United States,Pong,Mock Connection - mopub.com,8646.0,44.08,2020-03-10
Denmark,Monte Tetris,Mock Connection - vungle.com,5855.0,31.689999999999998,2020-03-10
United States,Snake,Mock Connection - flurry.com,7704.0,53.55,2020-03-10
Canada,Pong,Mock Connection - applovin.com,1909.0,10.41,2020-03-10
Brazil,Tetris,Mock Connection - facebook.com,1878.0,10.4,2020-03-10
Japan,Tetris,Mock Connection - vungle.com,2264.0,31.01,2020-03-10
United States,Pong,Mock Connection - chartboost.com,6267.0,53.33,2020-03-10
Germany,Tetris,Mock Connection - vungle.com,6316.0,52.47,2020-03-10
Canada,Snake,Mock Connection - mopub.com,13673.0,91.74,2020-03-10
Canada,Pong,Mock Connection - adcolony.com,5303.0,25.369999999999997,2020-03-10
Japan,Masako Tetris,Mock Connection - mopub.com,2541.0,16.49,2020-03-10
Japan,Tetris,Mock Connection - facebook.com,2247.0,16.79,2020-03-10
United States,Snake,Mock Connection - applovin.com,7719.0,34.81,2020-03-10
Japan,Tetris,Mock Connection - applovin.com,4799.0,33.39,2020-03-10
Denmark,Snake,Mock Connection - chartboost.com,10989.0,36.190000000000005,2020-03-10
